[    1542ms] [WARNING] [GPT] Using deprecated googletag.encryptedSignalProviders. Please use googletag.secureSignalProviders instead.
[    5386ms] [ERROR] Access to fetch at 'https://api.rlcdn.com/api/identity/envelope?pid=13250&ct=4&cv=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA' from origin 'https://www.serebii.net' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5386ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://api.rlcdn.com/api/identity/envelope?pid=13250&ct=4&cv=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA:0
[    5387ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5387ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5387ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5387ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5393ms] [WARNING] [GPT] Using deprecated googletag.encryptedSignalProviders. Please use googletag.secureSignalProviders instead.
https://goo.gle/gpt-message#155 @ https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202604200101/pubads_impl.js?cb=31097964:18
[    5396ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5396ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    5607ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://ups.analytics.yahoo.com/ups/58813/fed?gpp_sid=-1&gdpr=true&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&v=1&url=https%3A%2F%2Fwww.serebii.net%2Fquest%2Fpokemon.shtml:0
[    5708ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[    5719ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[    6418ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[    6812ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://match.prod.bidr.io/cookie-sync/rp?bee_sync_partners=rp&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&gdpr=1&_bee_ppp=1:0
[    7133ms] [DIR] SyntaxError @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[    7317ms] [TIMEEND] a: 0.0068359375 ms @ https://static.adsafeprotected.com/sca.17.6.4.js:31
[    7424ms] [WARNING] The powerPreference option is currently ignored when calling requestAdapter() on Windows. See https://crbug.com/369219127 @ https://js.ad-score.com/score.min.js?pid=1000941&tt=g:1
[   32727ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32727ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32728ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32793ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32794ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32795ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32798ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32799ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   32800ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[    6812ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://match.prod.bidr.io/cookie-sync/rp?bee_sync_partners=rp&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&gdpr=1&_bee_ppp=1:0
[    6812ms] [ERROR] Failed to load resource: the server responded with a status of 400 () @ https://match.prod.bidr.io/cookie-sync/rp?bee_sync_partners=rp&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA&gdpr=1&_bee_ppp=1:0
[   33987ms] [ERROR] Failed to load resource: the server responded with a status of 451 () @ https://id.rlcdn.com/713074.gif?:0
[   34128ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ https://sync.e-volution.ai/a184e2218ea9f18e32c70fb304405e72.gif?puid=ID5-1-8ef02610-b9e6-4f1a-925c-06f6a7faee4c&redir=https%3A%2F%2Fsync.inmobi.com%2Fsetuid%3FbidderID%3D957%26dspUserId%3D%5BUID%5D&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA:0
[   34467ms] [ERROR] Failed to load resource: the server responded with a status of 451 () @ https://idsync.rlcdn.com/713113.gif?partner_uid=ID5-1-8ef02610-b9e6-4f1a-925c-06f6a7faee4c:0
[   34655ms] [ERROR] Failed to load resource: the server responded with a status of 404 () @ https://cs.krushmedia.com/4831fbf13dd518a56346a6e0ec8ba9d5.gif?puid=ID5-1-8ef02610-b9e6-4f1a-925c-06f6a7faee4c&redir=https%3A%2F%2Fsync.inmobi.com%2Fsetuid%3FbidderID%3D1315%26dspUserId%3D%5BUID%5D&gdpr=1&gdpr_consent=CQjEJsAQjEJsAEsACBENCbFoAP_gAEPgACiQLTsB_C5OTWFh8LZ3QbskeYQH97BgbkAwAgRJg0IBSDoSpJwAw2A4AAjSIqAIGRIAqnSBIAEACACERECAIIAFogBMIECQoDNCIIBECAMBACBQCARoE4thEQAAgmoEJkQRgBANQVIMWEyASohDknARbCAwAACQAIcICEF0QAMSkMAAZGxcpIrICACBEEgIAlmPBCIpoBBIIhAERAkhgABgUdgIhEICAIWhAKIAgAEgloAAAAAAAAAIK1sB_C5MTXFh8LBXwbskOYQX97AAbkAwAARJg0IBSDoSpIwA02AwAAiSIKQIGRAAonQBIAEACAgERECBAIAFIgBMAEAQoDNAAMBEACMBACBQAABIA4thEQABgGoEJEQRgAAMQFIEWEyAWIgjknABaKAQAACQCIMAGEFkQAEQkMAA5GRKxIpICICBEEAIAhmPBCIloFAIohCERIohAABgUMAIBEACAIWhAKAAgQEgkoAA.ILTsB_C5OTXFh8LZ3wbskeYQX97BgbkAwAgRJg0IBSDoSpJwA02A4AAjSIqQIGRIAqnSBIAEACAiERECBIIAFogBMIECQoDNCIMBECCMBACBQCARoE4thEQABgmoEJkQRgBANQVIMWEyAWohjknARbKAwAACQCIcIGEF0QAMSkMAA5Gxe5IrICICBEEgIAlmPBCItoFBIohCERIshgABgUdgIhEICAIWhAKIAgQEgloAAAAAAAAAIA.cAAAD_gAAAA:0
[   36074ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[   36136ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[   36974ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[   37140ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   37140ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   37391ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   37392ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   37428ms] [ERROR] Attestation check for Shared Storage on https://www.googleadservices.com failed. @ https://www.googleadservices.com/pagead/managed/js/activeview/current/reach_worklet.html:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63169ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://btlr.sharethrough.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://tlx.3lift.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://ib.adnxs.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://web.ads.aps.amazon-adsystem.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://hb.yellowblue.io failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://htlb.casalemedia.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://exchange.cootlogix.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://direct.adsrvr.org failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://rtb.openx.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63210ms] [ERROR] Attestation check for Protected Audience on https://g2.gumgum.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63211ms] [ERROR] Attestation check for Protected Audience on https://fastlane.rubiconproject.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63215ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63215ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63216ms] [ERROR] Attestation check for Protected Audience on https://grid-bidder.criteo.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   63217ms] [ERROR] Attestation check for Protected Audience on https://hbopenbid.pubmatic.com failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   66535ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[   66568ms] [LOG] ZZ @ https://cdn.intergient.com/pageos/V.2.5.150/main.7976e64f7b63033d7cb8.js:1
[   67085ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
[   67111ms] [ERROR] Attestation check for Attribution Reporting on https://ad.doubleclick.net failed. @ https://www.serebii.net/quest/pokemon.shtml:0
